Type,Image,Label,Gap,Width,Height,Depth,ID
fluorescence,../inputs/train3D/C1-FB323A_CSC_Rd1_1/image.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_1/label.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_1/gap.tif,1024,1024,7,C1-FB323A_CSC_Rd1_1
fluorescence,../inputs/train3D/C1-FB323A_CSC_Rd1_2/image.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_2/label.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_2/gap.tif,1024,1024,7,C1-FB323A_CSC_Rd1_2
fluorescence,../inputs/train3D/C1-FB323A_CSC_Rd1_3/image.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_3/label.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_3/gap.tif,1024,1024,7,C1-FB323A_CSC_Rd1_3
fluorescence,../inputs/train3D/C1-FB323A_CSC_Rd1_4/image.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_4/label.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_4/gap.tif,1024,1024,7,C1-FB323A_CSC_Rd1_4
fluorescence,../inputs/train3D/C1-FB323A_CSC_Rd1_5/image.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_5/label.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_5/gap.tif,1024,1024,7,C1-FB323A_CSC_Rd1_5
fluorescence,../inputs/train3D/C1-FB323A_CSC_Rd1_6/image.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_6/label.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_6/gap.tif,1024,1024,7,C1-FB323A_CSC_Rd1_6
fluorescence,../inputs/train3D/C1-FB323A_CSC_Rd1_7/image.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_7/label.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_7/gap.tif,1024,1024,7,C1-FB323A_CSC_Rd1_7
fluorescence,../inputs/train3D/C1-FB323A_CSC_Rd1_8/image.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_8/label.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_8/gap.tif,1024,1024,7,C1-FB323A_CSC_Rd1_8
fluorescence,../inputs/train3D/C1-FB323A_CSC_Rd1_9/image.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_9/label.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_9/gap.tif,1024,1024,7,C1-FB323A_CSC_Rd1_9
fluorescence,../inputs/train3D/C1-FB323A_CSC_Rd1_10/image.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_10/label.tif,../inputs/train3D/C1-FB323A_CSC_Rd1_10/gap.tif,1024,1024,7,C1-FB323A_CSC_Rd1_10
